-- Merging decision tree log ---
application
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:6:5-44:19
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.activity:activity:1.9.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef8729197e1280e2214d0a5778d6457b\transformed\jetified-activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f230f5f9df28b787e09712601520d0b7\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3ca086aacec98082a0da9e5c302a5dc0\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f354ca0299e446e0dae258b19214f6d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\0f91c53f970d7c3df6082c15857228e2\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\1037babd6c59a67c933d394f9efbf90d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7f41e5a09311af701ccfa27847c81e09\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\357d6f5936e8570b26974e7f0426dde9\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8bc1150dcc66516249b4eaa4e802852f\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.4.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\eadc5668306dd25943096675446ab24d\transformed\transition-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\1b30972f126791a42e1d21b3a53b70fb\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f9a96a4f9ad04fe0b87ec37f7706ddfe\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\846353b3382d78c8a54bc5ecb58d4dfd\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4aa4b31c84b65416bc132ad83c8d6af7\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4d724f25e3b4df7a5b0a0397675e8488\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9ba6bbdc41dbfd5ab380ae5b09fc292b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02bedf89a8e14d2882a5ebb3bdfc53a4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6ff0661c0d0a34b609170a8863101b33\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f10a79fb99ff0a7409f3a46f32e69745\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e35e9be1af4f5a9d00412dc017696c35\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8f110102c18cff3aed0533433ad48b0b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\9e602718be1cd22439c553983fbc337d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e58cf5e40ed90985a24150f19de53460\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\7f8eb2ce290513118bd6bbe59496b116\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ef606bc2e423b04abbf02939ba9b4ad3\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\c43161fbbbc15340e6745ab434a7b3c6\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\ae11f04c1735d4b365e7bef01e540372\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\037bd545c5533f61a64c96116d8cd1fd\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f5d7c3109070fbed1d863bf8ee3b2695\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:17:1-56:12
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fa6434e566c44350e387d6de959dfb1a\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\a6bedbc694f5863caaa3c0805a8b7ad7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:3:5-66
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
	android:name
		ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:4:5-78
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
	android:name
		ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.INTERACT_ACROSS_USERS
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:5:5-79
	android:name
		ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:5:22-77
queries
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:50:5-55:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:51:9-54:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:52:13-72
	android:name
		ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:52:21-70
data
ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:53:13-50
	android:mimeType
		ADDED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\main\AndroidManifest.xml:53:19-48
uses-sdk
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\android\app\src\debug\AndroidManifest.xml
MERGED from [:desktop_webview_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\desktop_webview_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:desktop_webview_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\desktop_webview_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\shared_preferences_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:image_picker_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\image_picker_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_dynamic_links] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_dynamic_links\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\path_provider_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:qr_code_scanner_plus] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\qr_code_scanner_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:67
MERGED from [:qr_code_scanner_plus] C:\Users\THON CARNELL\Documents\projects\flutter\digit_presence_dcolsay\build\qr_code_scanner_plus\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-8:67
MERGED from [androidx.preference:preference:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f7615afb92a88158fb9583dd6779fc7e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f7615afb92a88158fb9583dd6779fc7e\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5bc664d57cab162dec2a7aa850c7efe3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5bc664d57cab162dec2a7aa850c7efe3\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02fd78a211eedef50caced7c449b3db4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\02fd78a211eedef50caced7c449b3db4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\627db5a2617a3131ab700adf790b4004\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\0f9a284c1811069569e2da9ead1b3731\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\0f9a284c1811069569e2da9ead1b3731\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8c373269edd16d545e29bb4052c07458\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\fc10c2be0c0336201d300cba6c115992\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:22.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\4f83f6134f5cb2e31e12193199ba7caf\transformed\jetified-firebase-dynamic-links-22.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\00336b791ec3f9f5c69f5ef1cbdb9f4b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\00336b791ec3f9f5c69f5ef1cbdb9f4b\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\82528589e6ece92f5e7f1693ac118119\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\82528589e6ece92f5e7f1693ac118119\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5c9ea8741f789934675e50bf046d1cde\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\5c9ea8741f789934675e50bf046d1cde\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f8b3b05b1e90392a134b6e39b59113f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\6f8b3b05b1e90392a134b6e39b59113f\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\bfa4e564aec8eb3f35ed69f1c95fb0c0\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\96875f1034985f986a22b79c77997768\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\96875f1034985f986a22b79c77997768\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\288da8c9b330466dd83ebea360666ed5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\288da8c9b330466dd83ebea360666ed5\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f013d14c020739c01090051981d08e18\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\61bbe0388e8a63fa0db68e42a8bf464e\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\8843827bf6b857bfef77823fb454cbdf\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2051b9b244f605e665191bb7b1ee56cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\2051b9b244f605e665191bb7b1ee56cf\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e31cb64a83cd1791da0054f0afe6c45e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\e31cb64a83cd1791da0054f0afe6c45e\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3f588adc3ae5ccd3e7d20806d82f0089\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\3f588adc3ae5ccd3e7d20806d82f0089\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\THON CARNELL\.gradle\caches\8.9\transforms\f2dd1c6b98f6abd4040c6d34ad92316b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
